id_produit,id_panier,quantite
175,1971,1
79,1971,1
192,1971,1
43,1972,1
22,1972,1
145,1972,1
105,1972,1
28,1972,1
66,1972,1
187,1973,1
121,1973,1
181,1973,1
172,1973,1
11,1973,1
58,1973,1
7,1973,1
58,1973,1
180,1973,1
61,1973,1
9,1974,2
133,1975,1
36,1975,1
102,1975,1
60,1975,1
120,1975,1
199,1975,1
46,1975,1
101,1975,1
83,1976,1
93,1976,1
166,1976,1
59,1976,1
183,1976,1
22,1977,1
158,1977,1
145,1977,1
13,1977,1
195,1978,1
152,1978,1
53,1978,1
66,1978,1
73,1978,1
182,1978,1
59,1978,1
5,1978,1
123,1978,1
50,1979,1
154,1979,1
67,1979,1
140,1979,1
22,1980,1
138,1980,1
179,1980,1
17,1980,1
93,1981,1
122,1981,1
59,1981,1
151,1981,1
24,1981,1
8,1981,1
52,1981,1
170,1982,1
120,1982,1
10,1982,1
56,1982,1
46,1982,1
38,1982,1
20,1983,1
47,1983,1
161,1983,1
101,1983,1
4,1983,1
102,1983,1
102,1984,1
48,1984,1
96,1984,1
69,1984,1
152,1984,1
100,1984,1
69,1984,1
140,1984,1
109,1984,1
67,1985,1
120,1985,1
42,1985,1
175,1985,1
177,1985,1
99,1986,1
200,1986,1
179,1986,1
69,1986,1
127,1986,1
173,1986,1
148,1986,1
126,1986,1
126,1987,1
128,1987,1
140,1987,1
47,1987,1
84,1987,1
136,1987,1
153,1987,1
62,1987,1
109,1987,1
145,1987,1
89,1988,1
158,1989,1
46,1989,1
189,1989,1
89,1989,1
31,1989,1
132,1989,1
146,1989,1
197,1990,1
100,1990,1
105,1990,1
49,1990,1
150,1990,1
150,1990,1
86,1990,1
112,1990,1
144,1990,1
169,1990,1
52,1991,1
130,1991,1
5,1991,1
194,1991,1
165,1992,1
76,1992,1
47,1992,1
24,1992,1
70,1992,1
91,1992,1
161,1993,1
112,1993,1
186,1993,1
143,1993,1
22,1993,1
144,1994,1
186,1994,1
35,1994,1
95,1994,1
81,1994,1
115,1994,1
152,1994,1
102,1995,1
13,1995,1
73,1995,1
26,1995,1
167,1995,1
193,1995,1
125,1995,1
172,1996,1
157,1996,1
15,1996,1
120,1997,2
145,1998,1
150,1998,1
93,1998,1
136,1998,1
118,1998,1
196,1998,1
155,1998,1
92,1998,1
106,1998,1
138,1998,1
199,1999,1
56,1999,1
85,1999,1
116,1999,1
196,1999,1
43,1999,1
127,1999,1
59,1999,1
34,2000,1
193,2000,1
190,2000,1
155,2000,1
132,2000,1
79,2001,1
45,2001,1
153,2001,1
160,2001,1
173,2001,1
36,2001,1
79,2001,1
154,2001,1
6,2001,1
195,2002,1
143,2002,1
108,2002,1
141,2002,1
53,2002,1
39,2002,1
30,2002,1
194,2002,1
178,2002,1
52,2003,1
119,2003,1
130,2003,1
52,2003,1
32,2003,1
57,2003,1
103,2004,1
126,2004,1
85,2004,1
8,2004,1
51,2004,1
156,2004,1
77,2004,1
24,2004,1
46,2005,2
42,2006,1
28,2007,1
79,2007,1
194,2007,1
145,2007,1
137,2007,1
158,2007,1
135,2007,1
181,2007,1
150,2007,1
19,2007,1
8,2008,1
145,2008,1
173,2008,1
83,2008,1
99,2008,1
120,2008,1
154,2009,2
76,2009,2
81,2010,1
9,2010,1
103,2010,1
119,2011,1
38,2011,1
25,2012,1
42,2012,1
16,2012,1
112,2012,1
103,2012,1
185,2012,1
77,2012,1
161,2012,1
116,2013,1
113,2013,1
53,2013,1
87,2013,1
142,2013,1
40,2013,1
22,2013,1
114,2013,1
9,2013,1
69,2013,1
12,2014,1
65,2014,1
34,2014,1
100,2014,1
117,2014,1
200,2014,1
153,2015,1
61,2015,1
24,2015,1
121,2016,1
86,2016,1
77,2016,1
57,2016,1
150,2016,1
194,2016,1
189,2016,1
106,2016,1
23,2016,1
183,2017,1
48,2017,1
33,2017,1
174,2017,1
193,2017,1
26,2017,1
82,2017,1
5,2017,1
52,2018,1
65,2018,1
11,2019,1
72,2019,1
112,2019,1
102,2019,1
142,2019,1
146,2020,1
167,2020,1
1,2020,1
137,2020,1
90,2020,1
171,2020,1
88,2020,1
106,2020,1
54,2020,1
155,2021,1
54,2021,1
36,2022,1
22,2022,1
141,2022,1
150,2022,1
35,2022,1
190,2022,1
30,2022,1
123,2022,1
145,2022,1
192,2023,2
194,2024,1
94,2024,1
80,2024,1
176,2024,1
93,2024,1
57,2024,1
168,2024,1
38,2024,1
160,2024,1
52,2024,1
188,2025,1
198,2025,1
100,2025,1
139,2025,1
150,2025,1
71,2025,1
7,2025,1
153,2025,1
55,2025,1
9,2026,1
168,2026,1
12,2026,1
179,2026,1
169,2026,1
47,2026,1
152,2026,1
16,2027,1
143,2027,1
124,2027,1
30,2028,1
170,2028,1
186,2028,1
156,2028,1
28,2028,1
85,2029,1
59,2029,1
14,2029,1
116,2029,1
170,2029,1
10,2030,1
89,2030,1
101,2030,1
136,2030,1
37,2030,1
179,2030,1
36,2030,1
127,2030,1
99,2031,2
41,2032,2
68,2032,2
163,2033,2
71,2033,2
145,2034,1
11,2034,1
178,2034,1
33,2035,1
153,2035,1
52,2035,1
31,2036,1
155,2036,1
37,2036,1
39,2036,1
67,2036,1
135,2036,1
193,2037,1
98,2037,1
19,2037,1
121,2038,2
127,2038,2
181,2039,2
155,2040,1
4,2040,1
20,2040,1
102,2040,1
67,2040,1
140,2040,1
168,2040,1
106,2040,1
53,2040,1
155,2041,2
43,2041,2
38,2042,1
59,2042,1
103,2042,1
144,2042,1
117,2042,1
76,2042,1
103,2042,1
88,2043,1
93,2043,1
12,2043,1
191,2043,1
47,2043,1
78,2044,1
184,2044,1
66,2044,1
198,2044,1
61,2044,1
50,2044,1
113,2044,1
112,2044,1
149,2045,1
197,2045,1
172,2045,1
98,2045,1
156,2045,1
187,2045,1
54,2045,1
49,2046,1
107,2046,1
14,2046,1
9,2046,1
139,2047,1
116,2047,1
127,2047,1
22,2048,1
19,2048,1
175,2048,1
181,2048,1
165,2048,1
11,2048,1
52,2049,1
42,2049,1
79,2050,1
33,2050,1
50,2050,1
27,2050,1
57,2050,1
123,2050,1
191,2050,1
46,2051,1
63,2051,1
16,2051,1
86,2051,1
168,2051,1
14,2051,1
168,2052,1
118,2053,1
35,2053,1
83,2053,1
47,2053,1
78,2053,1
99,2053,1
155,2053,1
80,2053,1
179,2053,1
162,2053,1
77,2054,1
170,2054,1
105,2054,1
61,2054,1
22,2054,1
159,2055,1
145,2055,1
8,2055,1
50,2055,1
53,2055,1
21,2055,1
145,2055,1
65,2055,1
150,2056,1
4,2056,1
182,2056,1
199,2056,1
138,2057,1
94,2057,1
27,2057,1
23,2057,1
42,2058,2
92,2059,1
2,2059,1
111,2059,1
75,2059,1
176,2059,1
31,2059,1
5,2059,1
172,2059,1
181,2060,1
181,2060,1
105,2060,1
110,2060,1
45,2060,1
159,2060,1
120,2060,1
185,2060,1
13,2060,1
58,2061,1
139,2061,1
144,2061,1
40,2062,1
175,2062,1
83,2062,1
12,2062,1
104,2062,1
72,2062,1
42,2062,1
61,2062,1
41,2063,1
42,2063,1
139,2063,1
103,2063,1
3,2063,1
129,2063,1
72,2063,1
187,2064,1
73,2064,1
42,2064,1
63,2064,1
164,2064,1
44,2064,1
167,2064,1
5,2065,1
199,2065,1
73,2065,1
157,2065,1
185,2065,1
104,2065,1
139,2066,1
69,2066,1
102,2066,1
142,2066,1
170,2066,1
14,2066,1
139,2067,1
171,2068,1
99,2068,1
120,2068,1
86,2068,1
20,2068,1
56,2069,1
198,2069,1
41,2069,1
65,2069,1
82,2069,1
109,2069,1
46,2069,1
167,2069,1
101,2069,1
38,2070,1
156,2070,1
176,2070,1
179,2070,1
58,2070,1
12,2070,1
18,2070,1
75,2070,1
129,2071,1
22,2071,1
141,2071,1
104,2071,1
103,2071,1
110,2071,1
153,2071,1
63,2071,1
10,2072,1
93,2072,1
159,2072,1
121,2072,1
79,2072,1
139,2072,1
93,2072,1
64,2072,1
193,2072,1
73,2073,1
15,2073,1
116,2073,1
41,2073,1
163,2073,1
120,2073,1
31,2073,1
98,2073,1
191,2074,1
35,2075,1
184,2075,1
2,2075,1
7,2076,1
116,2076,1
11,2076,1
181,2076,1
16,2077,1
50,2077,1
181,2077,1
42,2077,1
20,2077,1
84,2077,1
5,2077,1
34,2077,1
64,2078,1
115,2078,1
85,2078,1
44,2078,1
176,2078,1
36,2078,1
76,2079,1
63,2079,1
149,2079,1
53,2079,1
184,2079,1
36,2079,1
123,2079,1
167,2079,1
39,2080,1
31,2080,1
1,2080,1
31,2081,1
93,2081,1
92,2081,1
169,2081,1
169,2081,1
189,2082,1
34,2082,1
35,2082,1
81,2082,1
101,2082,1
112,2082,1
60,2082,1
71,2082,1
140,2082,1
153,2083,2
51,2083,2
139,2084,1
106,2084,1
107,2084,1
46,2084,1
58,2084,1
130,2084,1
8,2084,1
50,2085,1
175,2085,1
154,2085,1
129,2085,1
82,2085,1
143,2085,1
19,2085,1
180,2085,1
28,2086,1
125,2086,1
50,2086,1
127,2086,1
25,2086,1
74,2086,1
81,2086,1
198,2086,1
97,2086,1
179,2086,1
19,2087,1
135,2087,1
64,2087,1
63,2087,1
191,2087,1
165,2087,1
37,2088,1
174,2088,1
22,2088,1
22,2088,1
2,2089,1
109,2089,1
200,2089,1
175,2090,1
177,2090,1
29,2090,1
39,2091,1
169,2092,1
143,2092,1
97,2092,1
67,2092,1
28,2092,1
61,2092,1
70,2092,1
50,2092,1
92,2092,1
87,2093,1
159,2093,1
117,2093,1
162,2093,1
118,2094,1
149,2094,1
40,2094,1
68,2094,1
10,2094,1
97,2094,1
63,2094,1
98,2095,1
194,2095,1
31,2095,1
126,2095,1
25,2095,1
131,2096,2
136,2096,2
16,2097,1
158,2097,1
60,2097,1
166,2097,1
152,2097,1
88,2097,1
142,2098,1
138,2098,1
151,2098,1
106,2099,1
9,2099,1
111,2099,1
169,2099,1
41,2099,1
68,2099,1
122,2100,2
31,2100,2
60,2101,1
163,2101,1
43,2101,1
186,2101,1
184,2101,1
190,2101,1
150,2101,1
190,2101,1
41,2101,1
192,2101,1
140,2102,1
117,2102,1
126,2102,1
2,2102,1
140,2102,1
154,2102,1
162,2102,1
166,2102,1
99,2102,1
132,2102,1
46,2103,1
188,2103,1
89,2103,1
154,2103,1
159,2103,1
90,2103,1
9,2103,1
111,2103,1
123,2103,1
27,2104,1
24,2104,1
150,2104,1
32,2104,1
189,2104,1
44,2104,1
187,2104,1
16,2105,2
124,2106,1
53,2107,1
148,2107,1
198,2107,1
22,2107,1
36,2107,1
188,2107,1
19,2107,1
179,2107,1
99,2108,1
140,2108,1
69,2108,1
193,2108,1
71,2108,1
69,2109,1
150,2109,1
18,2109,1
28,2109,1
46,2109,1
84,2109,1
158,2110,1
49,2110,1
3,2110,1
191,2110,1
163,2110,1
70,2111,1
137,2111,1
182,2111,1
169,2111,1
103,2111,1
141,2111,1
16,2111,1
94,2111,1
155,2111,1
86,2112,1
140,2112,1
23,2112,1
75,2112,1
52,2112,1
16,2113,1
164,2113,1
61,2113,1
111,2113,1
136,2113,1
103,2113,1
61,2113,1
62,2113,1
31,2114,2
38,2115,1
183,2115,1
141,2115,1
59,2115,1
106,2115,1
29,2115,1
101,2115,1
190,2115,1
77,2115,1
60,2116,1
4,2116,1
146,2116,1
104,2116,1
29,2117,1
87,2117,1
133,2117,1
119,2117,1
46,2117,1
83,2117,1
96,2117,1
79,2117,1
145,2117,1
176,2117,1
94,2118,1
112,2118,1
32,2118,1
4,2118,1
1,2119,1
141,2119,1
99,2119,1
121,2119,1
98,2119,1
102,2119,1
4,2119,1
143,2120,1
190,2120,1
53,2120,1
91,2120,1
41,2120,1
107,2120,1
112,2120,1
114,2120,1
163,2120,1
158,2121,1
175,2122,1
110,2122,1
20,2122,1
68,2123,1
32,2123,1
103,2123,1
191,2123,1
164,2124,1
113,2124,1
23,2124,1
139,2124,1
56,2124,1
160,2125,1
113,2125,1
46,2125,1
17,2125,1
137,2125,1
68,2125,1
174,2125,1
7,2125,1
104,2126,1
138,2126,1
80,2126,1
60,2126,1
168,2126,1
128,2126,1
97,2126,1
176,2126,1
8,2127,1
97,2127,1
189,2127,1
101,2127,1
106,2128,1
12,2128,1
140,2128,1
133,2128,1
123,2128,1
15,2128,1
137,2128,1
150,2128,1
82,2128,1
11,2128,1
149,2129,2
121,2130,1
180,2131,1
66,2131,1
186,2131,1
190,2131,1
143,2132,1
150,2132,1
145,2132,1
182,2133,1
35,2133,1
165,2133,1
149,2133,1
46,2133,1
180,2133,1
185,2133,1
31,2133,1
160,2134,1
56,2134,1
169,2134,1
79,2134,1
152,2134,1
184,2134,1
160,2134,1
71,2134,1
162,2135,1
187,2136,1
158,2136,1
92,2137,1
144,2137,1
148,2137,1
149,2137,1
7,2138,1
54,2138,1
67,2138,1
114,2138,1
86,2138,1
132,2138,1
131,2138,1
32,2139,1
112,2139,1
111,2139,1
159,2139,1
171,2140,1
182,2140,1
36,2140,1
9,2140,1
194,2140,1
79,2140,1
113,2140,1
38,2140,1
8,2141,1
144,2141,1
103,2141,1
87,2141,1
173,2141,1
49,2141,1
177,2141,1
142,2141,1
158,2141,1
39,2141,1
48,2142,1
59,2142,1
72,2142,1
78,2142,1
181,2142,1
172,2142,1
21,2142,1
98,2142,1
150,2142,1
165,2143,1
86,2143,1
57,2143,1
28,2143,1
51,2143,1
111,2143,1
87,2143,1
69,2143,1
56,2143,1
195,2144,1
151,2144,1
191,2144,1
36,2144,1
136,2145,1
161,2145,1
22,2145,1
187,2145,1
78,2145,1
147,2146,1
76,2146,1
121,2146,1
132,2146,1
105,2146,1
165,2146,1
137,2146,1
136,2147,1
97,2147,1
48,2147,1
71,2147,1
148,2148,1
14,2148,1
145,2148,1
165,2148,1
2,2148,1
173,2148,1
43,2148,1
53,2149,1
179,2150,1
77,2150,1
164,2150,1
176,2150,1
15,2150,1
132,2150,1
76,2150,1
170,2150,1
13,2150,1
73,2150,1
27,2151,1
30,2152,1
81,2152,1
157,2152,1
123,2152,1
195,2152,1
30,2152,1
29,2152,1
15,2152,1
124,2153,2
63,2154,1
138,2154,1
73,2155,1
126,2155,1
69,2155,1
183,2155,1
164,2155,1
157,2155,1
30,2155,1
96,2156,1
91,2156,1
5,2156,1
140,2156,1
185,2156,1
55,2157,1
23,2157,1
7,2157,1
84,2157,1
136,2157,1
141,2157,1
36,2157,1
172,2158,1
48,2158,1
178,2158,1
126,2158,1
158,2158,1
146,2158,1
20,2158,1
105,2158,1
97,2159,2
174,2159,2
172,2160,1
46,2160,1
87,2160,1
142,2160,1
158,2160,1
160,2160,1
17,2160,1
60,2160,1
38,2160,1
15,2160,1
197,2161,1
82,2161,1
83,2161,1
132,2161,1
47,2161,1
100,2161,1
92,2161,1
36,2161,1
101,2162,1
34,2163,1
60,2163,1
36,2163,1
67,2163,1
159,2163,1
75,2164,1
194,2165,1
24,2165,1
30,2165,1
41,2165,1
20,2165,1
106,2165,1
125,2165,1
76,2165,1
89,2165,1
90,2165,1
71,2166,1
50,2166,1
88,2166,1
25,2166,1
74,2166,1
61,2166,1
37,2166,1
36,2166,1
114,2166,1
191,2166,1
27,2167,1
170,2167,1
169,2167,1
87,2167,1
77,2167,1
64,2167,1
114,2168,1
159,2168,1
96,2168,1
177,2168,1
86,2168,1
90,2168,1
92,2169,1
69,2169,1
157,2169,1
193,2169,1
135,2169,1
40,2169,1
161,2169,1
101,2169,1
77,2169,1
125,2170,1
162,2170,1
144,2170,1
119,2170,1
130,2170,1
125,2170,1
200,2170,1
95,2170,1
145,2170,1
175,2170,1
129,2171,1
2,2171,1
4,2171,1
190,2172,1
40,2173,1
112,2173,1
89,2173,1
148,2173,1
115,2173,1
154,2173,1
124,2173,1
18,2173,1
127,2173,1
126,2173,1
177,2174,1
69,2174,1
55,2174,1
4,2174,1
129,2174,1
51,2174,1
142,2174,1
87,2174,1
39,2174,1
11,2175,1
81,2175,1
152,2175,1
115,2176,2
43,2177,1
83,2177,1
175,2177,1
73,2177,1
17,2177,1
196,2177,1
9,2177,1
54,2177,1
80,2178,1
6,2178,1
10,2178,1
146,2178,1
105,2178,1
67,2179,1
37,2179,1
133,2179,1
22,2179,1
134,2179,1
90,2179,1
67,2180,1
131,2180,1
75,2180,1
5,2180,1
86,2180,1
62,2180,1
10,2180,1
46,2180,1
58,2181,1
188,2181,1
124,2181,1
117,2181,1
61,2181,1
1,2181,1
1,2181,1
128,2182,1
87,2182,1
69,2182,1
177,2182,1
67,2182,1
26,2182,1
176,2182,1
76,2182,1
134,2183,1
200,2183,1
145,2183,1
21,2183,1
174,2183,1
13,2183,1
156,2183,1
142,2183,1
3,2184,1
138,2184,1
61,2184,1
2,2184,1
82,2184,1
2,2184,1
198,2184,1
138,2184,1
24,2185,1
139,2185,1
20,2185,1
151,2185,1
30,2185,1
177,2185,1
196,2185,1
20,2185,1
69,2185,1
68,2185,1
33,2186,2
58,2187,1
95,2187,1
101,2187,1
153,2187,1
198,2187,1
117,2187,1
177,2187,1
109,2187,1
60,2188,1
42,2188,1
146,2188,1
199,2188,1
178,2189,1
193,2189,1
43,2189,1
121,2189,1
12,2189,1
185,2189,1
150,2189,1
67,2189,1
169,2189,1
93,2190,1
152,2190,1
103,2190,1
51,2190,1
117,2190,1
113,2190,1
164,2190,1
37,2190,1
120,2190,1
170,2190,1
61,2191,1
61,2191,1
118,2192,1
118,2192,1
96,2193,2
199,2193,2
94,2194,1
111,2194,1
49,2194,1
119,2194,1
121,2194,1
37,2194,1
16,2194,1
197,2194,1
130,2194,1
154,2195,1
163,2195,1
17,2195,1
163,2195,1
17,2195,1
139,2195,1
120,2196,1
99,2196,1
144,2196,1
149,2196,1
134,2196,1
57,2196,1
53,2196,1
67,2196,1
141,2196,1
56,2196,1
75,2197,1
87,2197,1
148,2197,1
79,2197,1
106,2197,1
168,2198,1
75,2198,1
149,2198,1
76,2199,1
183,2199,1
136,2199,1
130,2199,1
88,2199,1
76,2199,1
197,2200,1
76,2200,1
143,2201,2
16,2201,2
184,2202,2
104,2203,1
98,2203,1
183,2203,1
174,2204,1
9,2204,1
5,2204,1
168,2204,1
65,2204,1
167,2204,1
140,2204,1
19,2204,1
20,2205,1
48,2205,1
114,2205,1
162,2205,1
5,2205,1
191,2205,1
148,2205,1
194,2205,1
93,2205,1
181,2205,1
162,2206,1
15,2206,1
90,2206,1
122,2206,1
8,2206,1
98,2207,1
118,2208,1
132,2208,1
68,2208,1
117,2208,1
147,2208,1
193,2208,1
101,2209,1
102,2209,1
126,2209,1
75,2209,1
170,2209,1
44,2209,1
195,2209,1
163,2209,1
38,2209,1
176,2209,1
40,2210,1
199,2210,1
73,2210,1
85,2210,1
67,2211,1
19,2211,1
50,2211,1
86,2211,1
127,2212,1
88,2212,1
124,2212,1
55,2212,1
160,2212,1
176,2212,1
59,2212,1
120,2213,1
37,2213,1
119,2213,1
200,2213,1
143,2213,1
35,2213,1
22,2213,1
81,2214,1
145,2214,1
76,2214,1
58,2214,1
130,2214,1
59,2214,1
125,2214,1
52,2214,1
113,2215,1
133,2215,1
117,2215,1
58,2215,1
66,2216,1
171,2216,1
50,2216,1
20,2216,1
13,2217,1
72,2217,1
10,2217,1
186,2217,1
90,2218,1
117,2218,1
106,2218,1
67,2218,1
162,2219,1
100,2219,1
2,2219,1
106,2219,1
41,2219,1
169,2219,1
155,2219,1
101,2219,1
103,2219,1
37,2220,1
4,2220,1
89,2220,1
32,2220,1
7,2220,1
36,2220,1
140,2220,1
99,2221,1
187,2221,1
178,2221,1
125,2221,1
44,2221,1
13,2221,1
99,2221,1
81,2221,1
6,2221,1
147,2222,1
30,2222,1
102,2222,1
179,2222,1
86,2222,1
13,2223,1
103,2223,1
106,2223,1
149,2223,1
189,2223,1
143,2223,1
75,2223,1
177,2223,1
31,2223,1
82,2224,1
184,2224,1
9,2224,1
161,2224,1
5,2224,1
45,2225,2
108,2226,1
155,2226,1
75,2226,1
104,2227,2
9,2228,1
194,2228,1
62,2228,1
198,2228,1
33,2228,1
101,2228,1
78,2228,1
111,2228,1
41,2229,1
21,2229,1
10,2229,1
140,2229,1
106,2229,1
28,2229,1
171,2230,1
152,2230,1
157,2230,1
105,2230,1
179,2230,1
195,2231,1
111,2231,1
140,2231,1
14,2231,1
35,2231,1
66,2231,1
200,2231,1
34,2231,1
137,2231,1
31,2232,1
20,2232,1
102,2232,1
19,2232,1
14,2232,1
163,2232,1
75,2232,1
164,2232,1
21,2232,1
49,2233,1
60,2234,1
28,2234,1
115,2234,1
14,2234,1
132,2234,1
200,2234,1
200,2234,1
88,2235,1
128,2236,1
185,2236,1
26,2236,1
48,2236,1
180,2236,1
147,2236,1
88,2236,1
114,2236,1
41,2237,1
117,2237,1
59,2237,1
128,2238,1
171,2238,1
186,2238,1
35,2238,1
36,2238,1
142,2238,1
63,2238,1
62,2238,1
86,2239,1
78,2239,1
38,2239,1
130,2239,1
124,2239,1
61,2239,1
15,2240,2
186,2241,1
157,2241,1
80,2241,1
173,2242,1
195,2242,1
27,2243,1
62,2244,1
31,2244,1
52,2244,1
184,2244,1
159,2245,1
110,2245,1
64,2245,1
73,2245,1
10,2245,1
123,2245,1
68,2245,1
26,2245,1
29,2245,1
36,2246,1
67,2246,1
150,2246,1
146,2247,1
129,2247,1
45,2247,1
82,2247,1
188,2247,1
51,2247,1
10,2247,1
153,2247,1
30,2247,1
127,2247,1
178,2248,1
192,2248,1
122,2248,1
12,2249,1
61,2249,1
155,2249,1
163,2249,1
109,2250,1
35,2250,1
30,2250,1
174,2250,1
98,2250,1
81,2250,1
11,2250,1
60,2250,1
54,2250,1
67,2251,1
80,2251,1
60,2251,1
112,2251,1
160,2252,1
9,2252,1
167,2252,1
139,2252,1
43,2252,1
184,2252,1
90,2252,1
42,2252,1
97,2253,1
161,2253,1
115,2253,1
77,2253,1
53,2253,1
172,2253,1
75,2253,1
192,2253,1
126,2254,1
107,2254,1
89,2254,1
60,2254,1
107,2254,1
123,2254,1
2,2254,1
23,2254,1
158,2254,1
156,2254,1
166,2255,1
129,2255,1
165,2255,1
76,2255,1
139,2255,1
189,2255,1
62,2256,2
115,2256,2
125,2257,1
75,2257,1
144,2257,1
144,2258,1
22,2258,1
69,2258,1
28,2258,1
33,2258,1
182,2258,1
90,2258,1
134,2258,1
22,2258,1
182,2259,1
173,2259,1
113,2259,1
95,2259,1
23,2259,1
195,2259,1
200,2259,1
23,2259,1
62,2260,1
23,2260,1
99,2260,1
23,2260,1
115,2260,1
139,2260,1
31,2260,1
58,2260,1
187,2261,1
75,2261,1
171,2261,1
112,2261,1
91,2261,1
198,2261,1
117,2261,1
102,2261,1
160,2261,1
53,2262,1
13,2262,1
157,2262,1
188,2262,1
43,2262,1
154,2263,2
100,2263,2
32,2264,1
92,2264,1
198,2264,1
28,2264,1
49,2264,1
139,2265,1
5,2265,1
144,2265,1
56,2265,1
80,2265,1
200,2265,1
23,2265,1
82,2265,1
18,2265,1
57,2266,1
200,2267,1
142,2267,1
106,2268,1
59,2268,1
96,2268,1
62,2268,1
145,2268,1
50,2269,2
48,2270,1
125,2270,1
24,2270,1
130,2270,1
41,2271,1
126,2271,1
109,2271,1
188,2271,1
140,2271,1
144,2271,1
37,2271,1
70,2271,1
20,2272,1
146,2272,1
118,2272,1
162,2273,1
126,2273,1
131,2273,1
138,2273,1
67,2273,1
111,2273,1
51,2273,1
29,2274,1
138,2274,1
53,2274,1
157,2274,1
56,2274,1
154,2274,1
144,2274,1
74,2274,1
80,2275,1
51,2275,1
64,2275,1
145,2275,1
54,2275,1
198,2275,1
53,2275,1
104,2275,1
86,2275,1
24,2275,1
21,2276,1
10,2276,1
137,2276,1
148,2277,1
190,2277,1
9,2277,1
28,2277,1
10,2277,1
173,2277,1
31,2277,1
46,2277,1
113,2277,1
155,2278,1
165,2278,1
98,2278,1
113,2278,1
157,2278,1
43,2278,1
116,2278,1
133,2279,1
127,2279,1
170,2279,1
142,2279,1
86,2279,1
9,2279,1
87,2279,1
102,2279,1
41,2279,1
127,2280,1
49,2280,1
33,2280,1
118,2280,1
77,2281,1
104,2281,1
150,2281,1
78,2281,1
102,2281,1
66,2281,1
145,2281,1
102,2281,1
33,2281,1
66,2282,1
38,2282,1
83,2282,1
106,2282,1
68,2283,2
53,2284,1
47,2284,1
163,2284,1
28,2284,1
134,2284,1
22,2284,1
163,2284,1
144,2284,1
97,2284,1
76,2284,1
114,2285,1
65,2285,1
199,2285,1
183,2285,1
69,2285,1
166,2285,1
74,2286,1
46,2286,1
147,2286,1
114,2287,1
101,2287,1
159,2287,1
9,2287,1
189,2287,1
101,2287,1
12,2287,1
135,2288,1
184,2288,1
59,2288,1
90,2288,1
69,2288,1
64,2289,1
21,2289,1
154,2289,1
83,2289,1
92,2289,1
113,2289,1
193,2289,1
156,2289,1
163,2290,1
88,2290,1
45,2290,1
161,2290,1
85,2290,1
199,2291,1
61,2291,1
2,2291,1
183,2291,1
114,2291,1
68,2291,1
6,2292,1
86,2292,1
49,2292,1
186,2293,2
190,2293,2
156,2294,1
143,2294,1
67,2294,1
196,2294,1
166,2294,1
47,2295,1
120,2296,1
13,2297,1
171,2297,1
56,2297,1
188,2297,1
119,2297,1
53,2297,1
145,2297,1
58,2297,1
68,2297,1
91,2297,1
114,2298,1
7,2298,1
194,2298,1
21,2298,1
162,2298,1
198,2298,1
147,2298,1
133,2298,1
141,2298,1
7,2299,1
81,2299,1
96,2299,1
72,2299,1
135,2300,1
40,2300,1
131,2300,1
141,2300,1
33,2300,1
200,2300,1
142,2301,1
116,2301,1
199,2301,1
57,2301,1
150,2301,1
140,2301,1
117,2301,1
182,2301,1
139,2301,1
66,2302,1
127,2302,1
92,2303,1
78,2303,1
199,2303,1
144,2303,1
197,2303,1
96,2303,1
182,2303,1
38,2303,1
2,2303,1
38,2304,1
27,2304,1
13,2304,1
93,2304,1
153,2304,1
31,2304,1
61,2304,1
47,2304,1
30,2304,1
22,2304,1
184,2305,1
49,2305,1
92,2305,1
13,2305,1
43,2305,1
193,2305,1
26,2305,1
57,2305,1
194,2305,1
186,2305,1
142,2306,1
172,2306,1
189,2306,1
47,2306,1
141,2306,1
175,2306,1
193,2306,1
76,2306,1
44,2306,1
141,2306,1
133,2307,2
31,2308,1
5,2308,1
175,2308,1
121,2308,1
101,2308,1
182,2309,1
132,2309,1
137,2309,1
89,2309,1
109,2310,1
128,2310,1
98,2310,1
193,2310,1
185,2310,1
194,2310,1
125,2311,1
49,2311,1
14,2311,1
63,2311,1
81,2311,1
15,2311,1
158,2311,1
195,2311,1
109,2312,1
100,2312,1
80,2312,1
116,2312,1
171,2312,1
24,2312,1
89,2312,1
182,2312,1
42,2312,1
198,2312,1
199,2313,1
40,2313,1
93,2313,1
165,2313,1
170,2313,1
5,2313,1
65,2314,1
113,2315,1
170,2315,1
185,2315,1
142,2316,1
149,2316,1
134,2316,1
181,2316,1
41,2316,1
72,2316,1
156,2316,1
146,2316,1
172,2316,1
127,2316,1
22,2317,1
5,2318,1
47,2318,1
9,2318,1
99,2319,2
72,2320,1
64,2320,1
90,2320,1
81,2320,1
96,2321,1
43,2321,1
90,2321,1
125,2321,1
195,2321,1
12,2321,1
98,2321,1
111,2321,1
94,2321,1
109,2322,1
186,2322,1
188,2322,1
102,2322,1
9,2322,1
172,2322,1
131,2322,1
101,2322,1
108,2322,1
53,2323,1
117,2323,1
180,2323,1
41,2323,1
11,2323,1
8,2324,1
72,2324,1
142,2324,1
106,2325,1
135,2325,1
63,2325,1
85,2325,1
156,2325,1
143,2325,1
8,2326,2
121,2327,1
67,2327,1
75,2327,1
93,2327,1
58,2327,1
180,2327,1
157,2327,1
183,2327,1
154,2327,1
124,2328,1
178,2328,1
194,2328,1
114,2328,1
38,2329,2
14,2330,1
123,2330,1
