Id_commande,Id_produit,Quantite
99,43,1
99,74,1
99,65,1
99,17,1
100,19,1
100,72,1
100,39,1
100,102,1
100,89,1
100,151,1
100,184,1
100,69,1
100,2,1
101,155,1
101,63,1
102,166,1
102,180,1
102,85,1
102,193,1
102,75,1
103,133,1
103,195,1
103,180,1
103,155,1
103,165,1
103,196,1
103,68,1
103,17,1
103,110,1
103,90,1
104,34,1
104,129,1
104,3,1
104,144,1
104,31,1
104,94,1
104,181,1
104,20,1
104,130,1
105,49,1
105,143,1
105,134,1
105,99,1
105,7,1
105,158,1
105,4,1
105,50,1
105,8,1
105,104,1
106,19,1
106,4,1
106,32,1
106,106,1
106,12,1
106,147,1
106,200,1
106,17,1
106,148,1
106,28,1
107,52,1
107,73,1
107,19,1
108,85,1
108,171,1
108,34,1
108,99,1
108,192,1
108,38,1
108,154,1
109,25,1
109,103,1
109,65,1
109,21,1
109,68,1
109,44,1
109,52,1
109,53,1
109,172,1
110,200,1
110,63,1
110,104,1
110,79,1
110,38,1
111,119,1
111,137,1
111,197,1
112,20,1
112,166,1
112,8,1
112,110,1
112,19,1
112,13,1
112,131,1
112,123,1
112,21,1
113,193,1
113,158,1
113,114,1
113,19,1
113,196,1
113,82,1
113,194,1
113,64,1
114,112,1
114,53,1
114,134,1
114,118,1
114,135,1
114,96,1
114,126,1
115,170,2
116,19,1
116,152,1
116,179,1
116,135,1
117,181,1
117,22,1
117,169,1
118,115,1
118,110,1
118,180,1
118,125,1
118,140,1
118,84,1
119,18,1
119,189,1
119,94,1
119,153,1
119,161,1
119,54,1
119,113,1
119,116,1
119,172,1
120,36,1
120,10,1
120,200,1
120,79,1
120,83,1
120,54,1
120,28,1
120,81,1
121,109,1
121,98,1
121,26,1
121,193,1
121,32,1
121,127,1
121,133,1
121,190,1
121,75,1
121,200,1
122,46,1
122,194,1
122,40,1
122,89,1
122,132,1
122,74,1
122,39,1
123,64,1
123,61,1
123,51,1
123,52,1
123,107,1
123,53,1
123,176,1
124,30,2
124,95,2
125,93,1
125,120,1
125,117,1
125,2,1
125,45,1
125,28,1
125,26,1
125,49,1
125,186,1
126,132,1
126,51,1
126,19,1
126,169,1
126,186,1
126,60,1
126,155,1
126,146,1
126,198,1
126,65,1
127,11,1
127,4,1
127,133,1
128,24,1
128,18,1
128,11,1
128,191,1
128,46,1
129,37,1
129,45,1
129,188,1
130,16,1
130,27,1
130,52,1
130,144,1
130,145,1
130,64,1
130,112,1
130,39,1
131,146,2
131,54,2
132,190,1
132,23,1
132,9,1
132,153,1
132,118,1
132,200,1
132,155,1
132,40,1
133,194,2
134,191,1
134,104,1
134,165,1
134,46,1
134,50,1
134,139,1
134,32,1
134,169,1
134,6,1
134,108,1
135,84,1
135,148,1
135,42,1
136,40,1
136,68,1
136,86,1
137,140,1
137,131,1
137,189,1
137,42,1
137,94,1
138,56,1
138,199,1
138,166,1
138,105,1
138,145,1
138,155,1
138,72,1
138,24,1
139,78,1
139,122,1
139,129,1
139,81,1
139,121,1
139,15,1
139,114,1
140,14,1
140,70,1
140,182,1
140,116,1
141,14,1
141,177,1
141,180,1
141,147,1
141,96,1
141,162,1
141,23,1
142,101,1
142,149,1
142,124,1
142,11,1
143,28,2
144,31,1
144,161,1
144,151,1
144,44,1
145,3,1
145,195,1
145,14,1
145,131,1
145,44,1
145,124,1
146,55,1
146,155,1
146,104,1
146,109,1
146,29,1
146,116,1
147,143,1
147,63,1
147,164,1
147,160,1
147,134,1
147,29,1
147,144,1
147,185,1
147,182,1
147,44,1
148,92,1
148,174,1
148,82,1
148,56,1
148,3,1
149,16,1
149,97,1
149,65,1
149,78,1
149,71,1
149,75,1
150,43,1
150,110,1
150,19,1
150,120,1
150,184,1
150,63,1
150,26,1
150,124,1
150,60,1
150,164,1
151,153,1
151,102,1
151,50,1
151,162,1
151,142,1
152,2,1
152,151,1
152,196,1
152,68,1
152,149,1
152,114,1
153,137,1
153,126,1
153,56,1
153,42,1
153,163,1
153,8,1
153,64,1
153,13,1
153,200,1
153,132,1
154,147,1
154,101,1
154,182,1
154,175,1
155,11,1
155,153,1
155,13,1
156,169,1
156,134,1
156,79,1
157,41,1
157,96,1
157,91,1
158,65,1
158,116,1
158,190,1
159,180,1
160,121,1
160,69,1
160,156,1
160,91,1
160,149,1
160,72,1
160,113,1
160,167,1
160,68,1
160,64,1
161,62,1
162,65,1
162,17,1
162,26,1
162,78,1
163,127,1
163,188,1
163,141,1
163,88,1
163,122,1
163,109,1
164,50,1
164,144,1
164,1,1
164,30,1
164,187,1
164,156,1
164,184,1
164,44,1
164,29,1
164,52,1
165,4,1
165,154,1
165,185,1
165,5,1
165,38,1
165,159,1
165,8,1
165,84,1
165,46,1
165,188,1
166,53,1
166,155,1
166,66,1
166,126,1
166,82,1
166,172,1
166,8,1
166,128,1
167,96,1
167,26,1
167,127,1
167,57,1
168,55,2
168,62,2
169,78,1
170,173,1
170,143,1
170,89,1
170,83,1
170,167,1
170,104,1
170,184,1
170,105,1
170,50,1
170,58,1
171,122,1
171,27,1
171,110,1
171,56,1
172,121,1
173,30,1
174,122,1
174,30,1
174,115,1
174,117,1
174,164,1
175,66,1
175,191,1
175,63,1
175,170,1
175,21,1
175,40,1
175,99,1
176,69,1
176,99,1
176,62,1
176,66,1
176,85,1
176,79,1
176,41,1
176,42,1
177,38,1
177,83,1
177,124,1
177,129,1
177,3,1
177,183,1
178,38,2
178,81,2
179,109,1
179,198,1
180,72,1
180,105,1
180,100,1
180,48,1
180,162,1
180,156,1
180,22,1
181,168,1
181,131,1
181,44,1
181,154,1
181,162,1
181,139,1
181,156,1
182,143,1
182,65,1
182,176,1
182,192,1
182,142,1
182,200,1
182,1,1
183,39,1
183,64,1
183,176,1
183,36,1
183,62,1
183,187,1
183,164,1
184,3,2
185,53,1
185,40,1
185,174,1
